#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config-Lite
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config-Lite
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCB2Y3AuY3VzaGluZ3JlZmxleDMuV09Sa2VSUy5kZVYtNDQzIHwgMjAuNzVtcyIsImFkZCI6IjE2Mi4xNTkuMTkyLjE3NSIsInBvcnQiOiI0NDMiLCJpZCI6IjZjMTY4ZmNjLTIyMzEtNGYzYi04YzFlLWY2MzkxNjkyZGY0YSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJ2Y3AuY3VzaGluZ3JlZmxleDMuV09Sa2VSUy5kZVYiLCJwYXRoIjoiXC9obXMwMi5meGlhb21pLnNiczo0NDNcL2xpbmsiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ2Y3AuY3VzaGluZ3JlZmxleDMuV09Sa2VSUy5kZVYiLCJhbHBuIjoiIiwiZnAiOiJjaHJvbWUifQ==
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCB2Y3AuY3VzaGluZ3JlZmxleDQuV09Sa2VSUy5kZVYtNDQzIHwgMjIuNzNtcyIsImFkZCI6IjE2Mi4xNTkuMTkyLjE3NSIsInBvcnQiOiI0NDMiLCJpZCI6ImVkYmIxMDU5LTE2MzMtNDI3MS1iNjZlLWVkNGZiYTQ3YTFiZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJ2Y3AuY3VzaGluZ3JlZmxleDQuV09Sa2VSUy5kZVYiLCJwYXRoIjoiXC9saW5kZTA2LmluZGlhdmlkZW8uc2JzXC9saW5rd3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ2Y3AuY3VzaGluZ3JlZmxleDQuV09Sa2VSUy5kZVYiLCJhbHBuIjoiIiwiZnAiOiJjaHJvbWUifQ==
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCB2Y3AzLmN1c2hpbmdyZWZsZXg1LndPcktlclMuREV2LTQ0MyB8IDQxLjYybXMiLCJhZGQiOiIxNjIuMTU5LjE5Mi4xNzUiLCJwb3J0IjoiNDQzIiwiaWQiOiI5M2VhNDg2YS1iYWRhLTQyYTQtYWMzOC1kMDg4YjMyMGZhMWUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoidmNwMy5jdXNoaW5ncmVmbGV4NS53T3JLZXJTLkRFdiIsInBhdGgiOiJcL3htaXZpZGVvLmNmZDo0NDNcL2xpbmt3cyIsInRscyI6InRscyIsInNuaSI6InZjcDMuY3VzaGluZ3JlZmxleDUud09yS2VyUy5ERXYiLCJhbHBuIjoiaDMsaDIsaHR0cFwvMS4xIiwiZnAiOiJjaHJvbWUifQ==
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCB2Y3AzLmN1c2hpbmdyZWZsZXg2LndvcmtFclMuRGV2LTQ0MyB8IDE5Ljc2bXMiLCJhZGQiOiIxNjIuMTU5LjE5Mi4xNzUiLCJwb3J0IjoiNDQzIiwiaWQiOiI5M2VhNDg2YS1iYWRhLTQyYTQtYWMzOC1kMDg4YjMyMGZhMWUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoidmNwMy5jdXNoaW5ncmVmbGV4Ni53b3JrRXJTLkRldiIsInBhdGgiOiJcL3htaXZpZGVvLmNmZDo0NDNcL2xpbmt3cyIsInRscyI6InRscyIsInNuaSI6InZjcDMuY3VzaGluZ3JlZmxleDYud29ya0VyUy5EZXYiLCJhbHBuIjoiaDIsaHR0cFwvMS4xIiwiZnAiOiJhbmRyb2lkIn0=
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCB2Y3AzLm9idmhheWtsLldPcmtlUnMuZGV2LTQ0MyB8IDM0LjJtcyIsImFkZCI6IjE2Mi4xNTkuMTkyLjE3NSIsInBvcnQiOiI0NDMiLCJpZCI6ImY1ODRkZTE1LTIwMzQtNDE3MC1hNzIzLWY0OGMyYmFlNWUwZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJ2Y3AzLm9idmhheWtsLldPcmtlUnMuZGV2IiwicGF0aCI6IlwvYWZyaG1zMTZ2LmJlc3R4cmF5LmJ1eno6NDQzXC9saW5rd3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ2Y3AzLm9idmhheWtsLldPcmtlUnMuZGV2IiwiYWxwbiI6Imh0dHBcLzEuMSIsImZwIjoiY2hyb21lIn0=
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCB2ZmFyaWQuc3VyZmJvYXJkdjJyYXk4ODMwLldPcmtFclMuREV2LTQ0MyB8IDE2LjUxbXMiLCJhZGQiOiIxNjIuMTU5LjE5Mi4xNzUiLCJwb3J0IjoiNDQzIiwiaWQiOiI5NTBkYjZhYS00OTI2LTQ2MTYtODE2ZS1lYzAzMTJkY2I4N2IiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoidmZhcmlkLnN1cmZib2FyZHYycmF5ODgzMC5XT3JrRXJTLkRFdiIsInBhdGgiOiJcL2phaGZramhhLmNmZDo0NDNcL2xpbmt3cyIsInRscyI6InRscyIsInNuaSI6InZmYXJpZC5zdXJmYm9hcmR2MnJheTg4MzAuV09ya0VyUy5ERXYiLCJhbHBuIjoiaHR0cFwvMS4xIiwiZnAiOiJzYWZhcmkifQ==
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCB2Y3AzLnN1cmZib2FyZHYycmF5LTIyMS53T1JrZVJzLmRFdi00NDMgfCAxMTcuODRtcyIsImFkZCI6IjE2Mi4xNTkuMTkyLjE3NSIsInBvcnQiOiI0NDMiLCJpZCI6IjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJ2Y3AzLnN1cmZib2FyZHYycmF5LTIyMS53T1JrZVJzLmRFdiIsInBhdGgiOiJcL3htaXZpZGVvLmNmZDo0NDNcL2xpbmt3cyIsInRscyI6InRscyIsInNuaSI6InZjcDMuc3VyZmJvYXJkdjJyYXktMjIxLndPUmtlUnMuZEV2IiwiYWxwbiI6ImgyLGh0dHBcLzEuMSIsImZwIjoiYW5kcm9pZCJ9
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCB2Y3AzLnJldHJvcGVyaXRvbmV1bS5XT1JrZVJzLmRFVi00NDMgfCAxOC41Nm1zIiwiYWRkIjoiMTYyLjE1OS4xOTIuMTc1IiwicG9ydCI6IjQ0MyIsImlkIjoiZjU4NGRlMTUtMjAzNC00MTcwLWE3MjMtZjQ4YzJiYWU1ZTBmIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6InZjcDMucmV0cm9wZXJpdG9uZXVtLldPUmtlUnMuZEVWIiwicGF0aCI6IlwvYWZyaG1zMTZ2LmJlc3R4cmF5LmJ1eno6NDQzXC9saW5rd3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ2Y3AzLnJldHJvcGVyaXRvbmV1bS5XT1JrZVJzLmRFViIsImFscG4iOiJoMixodHRwXC8xLjEiLCJmcCI6ImNocm9tZSJ9
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCB2Y3AzLmVwaXBsb2ljLldPcktlUnMuRGV2LTQ0MyB8IDIxLjM0bXMiLCJhZGQiOiIxNjIuMTU5LjE5Mi4xNzUiLCJwb3J0IjoiNDQzIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoidmNwMy5lcGlwbG9pYy5XT3JLZVJzLkRldiIsInBhdGgiOiJcL2F2ZWlyb3IuY29tOjQ0M1wvbGlua3Z3cyIsInRscyI6InRscyIsInNuaSI6InZjcDMuZXBpcGxvaWMuV09yS2VScy5EZXYiLCJhbHBuIjoiaDMsaDIsaHR0cFwvMS4xIiwiZnAiOiJyYW5kb21pemVkIn0=
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBwZXJvbjNpaWZvMHRldmVyczhvbmFudDRyaW9ydGliaWFsaTlkb3JzaWZsZXg3b25vZnQzZWZlMnRnNnV0MXUua25lZWFkZHVjdGlvbjEuV09yS2VScy5EZXYtNDQzIHwgMjEuMTZtcyIsImFkZCI6IjE2Mi4xNTkuMTkyLjE3NSIsInBvcnQiOiI0NDMiLCJpZCI6IjZjMTY4ZmNjLTIyMzEtNGYzYi04YzFlLWY2MzkxNjkyZGY0YSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJwZXJvbjNpaWZvMHRldmVyczhvbmFudDRyaW9ydGliaWFsaTlkb3JzaWZsZXg3b25vZnQzZWZlMnRnNnV0MXUua25lZWFkZHVjdGlvbjEuV09yS2VScy5EZXYiLCJwYXRoIjoiXC9obXMwMi5meGlhb21pLnNiczo0NDNcL2xpbmsiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJwZXJvbjNpaWZvMHRldmVyczhvbmFudDRyaW9ydGliaWFsaTlkb3JzaWZsZXg3b25vZnQzZWZlMnRnNnV0MXUua25lZWFkZHVjdGlvbjEuV09yS2VScy5EZXYiLCJhbHBuIjoiaDMsaDIsaHR0cFwvMS4xIiwiZnAiOiJyYW5kb21pemVkIn0=
vless://fb710ee0-f2d3-421c-8556-d23e5075f57e@108.162.192.79:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&alpn=http%2F1.1&host=bpb-worker-panel-chf.pages.dev&fp=chrome&type=ws&sni=bpb-worker-panel-chf.pages.dev#RELAY🚩 | bpb-worker-panel-chf.pages.dev-443 | 15.48ms
vless://5fecde22-247a-462d-aab0-ce945f5616dc@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v11.TzZLiMitTNeW.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.17ms
vless://5fecde22-247a-462d-aab0-ce945f5616dc@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v10.TzZLiMitTNeW.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 5.13ms
vless://5fecde22-247a-462d-aab0-ce945f5616dc@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v09.TzZLiMitTNeW.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.68ms
vless://5fecde22-247a-462d-aab0-ce945f5616dc@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v07.TzZLiMitTNeW.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.88ms
vless://5fecde22-247a-462d-aab0-ce945f5616dc@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v06.TzZLiMitTNeW.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 7.18ms
vless://5fecde22-247a-462d-aab0-ce945f5616dc@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v05.TzZLiMitTNeW.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.82ms
vless://5fecde22-247a-462d-aab0-ce945f5616dc@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v04.TzZLiMitTNeW.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 70.9ms
vless://5dea27e4-6c7c-4731-9574-e6e554cb6f55@tgju.org:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&fp=chrome&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 147.29ms
vless://5dea27e4-6c7c-4731-9574-e6e554cb6f55@45.131.6.43:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&fp=chrome&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 147.32ms
vless://5dea27e4-6c7c-4731-9574-e6e554cb6f55@188.164.158.208:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&fp=firefox&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 138.52ms
vless://5dea27e4-6c7c-4731-9574-e6e554cb6f55@188.164.158.117:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&fp=firefox&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 128.59ms
vless://5d0ba2f0-be35-403d-8cb5-460b38b3384f@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v18.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.19ms
vless://5d0ba2f0-be35-403d-8cb5-460b38b3384f@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v17.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 5.26ms
vless://5d0ba2f0-be35-403d-8cb5-460b38b3384f@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v12.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.96ms
vless://5d0ba2f0-be35-403d-8cb5-460b38b3384f@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v09.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.25ms
vless://5d0ba2f0-be35-403d-8cb5-460b38b3384f@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v04.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.15ms
vless://5d0ba2f0-be35-403d-8cb5-460b38b3384f@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v01.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.11ms
vless://5951f0b3-ee56-4776-a2ab-27edaf865183@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v18.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.9ms
vless://5951f0b3-ee56-4776-a2ab-27edaf865183@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v17.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.58ms
vless://5951f0b3-ee56-4776-a2ab-27edaf865183@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v16.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.37ms
vless://5951f0b3-ee56-4776-a2ab-27edaf865183@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v15.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 5.3ms
vless://5951f0b3-ee56-4776-a2ab-27edaf865183@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v14.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.66ms
vless://5951f0b3-ee56-4776-a2ab-27edaf865183@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v13.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.88ms
vless://5951f0b3-ee56-4776-a2ab-27edaf865183@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v12.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.69ms
vless://5951f0b3-ee56-4776-a2ab-27edaf865183@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v11.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.23ms
vless://5951f0b3-ee56-4776-a2ab-27edaf865183@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v10.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 4ms
vless://5951f0b3-ee56-4776-a2ab-27edaf865183@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v08.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.25ms
vless://5951f0b3-ee56-4776-a2ab-27edaf865183@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v06.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.62ms
vless://5951f0b3-ee56-4776-a2ab-27edaf865183@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v05.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.22ms
vless://5951f0b3-ee56-4776-a2ab-27edaf865183@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v04.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.47ms
vless://5951f0b3-ee56-4776-a2ab-27edaf865183@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v03.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.45ms
vless://5951f0b3-ee56-4776-a2ab-27edaf865183@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v02.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.31ms
vless://5951f0b3-ee56-4776-a2ab-27edaf865183@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v01.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.87ms
vless://5951f0b3-ee56-4776-a2ab-27edaf865183@hajlab.ucdavis.edu:443?security=tls&encryption=none&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v01.TzZLiMitT.CoM&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.94ms
vless://5870e7d7-24e6-411a-914e-c965d7f7ae8a@172.67.193.36:80?path=%2FTelegram%3A%40%40vpnclashfa+-+214#RELAY🚩 | 172.67.193.36-80 | 2.35ms
vless://5870e7d7-24e6-411a-914e-c965d7f7ae8a@154.197.75.80:80?path=%2FTelegram%3A%40%40vpnclashfa+-+213#SC🇸🇨 | 154.197.75.80-80 | 2.93ms
vless://584bc2cf-2d25-41b9-97a3-f843d5c776a2@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v19.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.34ms
vless://584bc2cf-2d25-41b9-97a3-f843d5c776a2@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v13.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.79ms
vless://584bc2cf-2d25-41b9-97a3-f843d5c776a2@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v10.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 5.41ms
vless://584bc2cf-2d25-41b9-97a3-f843d5c776a2@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v04.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.39ms
vless://5779d821-693b-4573-b71d-d332199ead38@zula.ir:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.xn--ihqvlaa157dbvciyg50okggl0r2f5bcj1a.1.buybikeshop.com.&type=ws#RELAY🚩 | www.speedtest.net.ftp.debian.org.xn--ihqvlaa157dbvciyg50okggl0r2f5bcj1a.1.buybikeshop.com.-80 | 12.4ms
vless://51baeda8-1288-458a-b5ae-b8b080b937b6@188.114.96.3:8080?path=%2FTelegram%3A%2C%40sectun%2C%40sectun%2C%40sectun%2C%40sectun%2C%40sectun%2C%40sectun%2C%40sectun%2C%40sectun%2C%40sectun%2C%40sectun%2C%40sectun%2C%40sectun%2C%40sectun%2C%40sectun%2C%40sectun%2C%3Fed%3D1024&security=none&encryption=none&host=xn--fjq7ep9nb15b.xn--7or697b.xn--eh1ar1y.xn--7-tq0bns836btt2a.xn--2024-965f794bzbu32k74w57mfzf.site.&type=ws#RELAY🚩 | xn--fjq7ep9nb15b.xn--7or697b.xn--eh1ar1y.xn--7-tq0bns836btt2a.xn--2024-965f794bzbu32k74w57mfzf.site.-8080 | 31.12ms
vless://4cb8d3bf-2afa-4126-a0ed-f16ce4642889@serverpars.com:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 128.02ms
vless://4cb8d3bf-2afa-4126-a0ed-f16ce4642889@188.164.158.246:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 122.1ms
vless://4cb8d3bf-2afa-4126-a0ed-f16ce4642889@188.164.158.173:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 122.76ms
vless://4a5a2645-4b3a-41fe-8ad2-51907824f62d@45.140.167.94:443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sourceforge.net#RELAY🚩 | sourceforge.net-443 | 2.55ms
vless://4a558a86-6f4a-4776-a4c5-55e510662095@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v19.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.02ms
